ID,Data,Produto,Categoria,Quantidade,Preço
34151.0,02/01/2023,Batom,Maquiagem,2,29.9
41535.0,03/01/2023,Hidratante Facial,Cuidados com a pele,2,44.99
34151.0,03/01/2023,Batom,Maquiagem,4,29.9
34151.0,04/01/2023,Batom,Maquiagem,4,29.9
55678.0,04/01/2023,Shampoo,Cuidados com os cabelos,3,18.5
55678.0,05/01/2023,Shampoo,Cuidados com os cabelos,3,18.5
41535.0,05/01/2023,Hidratante Facial,Cuidados com a pele,1,44.99
55678.0,06/01/2023,Shampoo,Cuidados com os cabelos,3,18.5
35658.0,06/01/2023,Condicionador,Cuidados com os cabelos,4,21.5
13535.0,07/01/2023,Esmalte Rosa,Unhas,5,9.9
87765.0,07/01/2023,Protetor solar,Cuidados com a pele,2,50.0
87725.0,07/01/2023,Sabonete Líquido,Cuidados com o corpo,1,11.99
35367.0,07/01/2023,Creme para Mãos,Cuidados com o corpo,3,18.75
35367.0,09/01/2023,Creme para Mãos,Cuidados com o corpo,3,18.75
78675.0,09/01/2023,Kit Pincéis de Maquiagem,Maquiagem,2,49.99
16532.0,10/01/2023,Óleo Capilar,Cuidados com os cabelos,3,14.99
78675.0,10/01/2023,Kit Pincéis de Maquiagem,Maquiagem,1,49.99
16532.0,11/01/2023,Óleo Capilar,Cuidados com os cabelos,4,14.99
78675.0,11/01/2023,Kit Pincéis de Maquiagem,Maquiagem,5,49.99
98111.0,12/01/2023,Removedor de Maquiagem,Maquiagem,3,9.99
81196.0,13/01/2023,Máscara Capilar,Cuidados com os cabelos,1,21.99
34151.0,14/01/2023,Batom,Maquiagem,3,29.9
41535.0,14/01/2023,Hidratante Facial,Cuidados com a pele,2,44.99
87765.0,14/01/2023,Protetor solar,Cuidados com a pele,4,50.0
35367.0,14/01/2023,Creme para Mãos,Cuidados com o corpo,5,18.75
78675.0,14/01/2023,Kit Pincéis de Maquiagem,Maquiagem,3,49.99
16532.0,14/01/2023,Óleo Capilar,Cuidados com os cabelos,2,14.99
81196.0,16/01/2023,Máscara Capilar,Cuidados com os cabelos,1,21.99
66654.0,16/01/2023,Tônico Capilar,Cuidados com os cabelos,3,28.99
66654.0,17/01/2023,Tônico Capilar,Cuidados com os cabelos,4,29.99
54321.0,17/01/2023,Creme para Mãos,Cuidados com o corpo,2,18.75
54321.0,18/01/2023,Creme para Mãos,Cuidados com o corpo,1,19.75
34151.0,19/01/2023,Batom,Maquiagem,2,29.9
54321.0,19/01/2023,Creme para Mãos,Cuidados com o corpo,4,18.75
66654.0,20/01/2023,Tônico Capilar,Cuidados com os cabelos,5,30.99
34151.0,21/01/2023,Batom,Maquiagem,3,29.9
13535.0,21/01/2023,Esmalte vermelho,Unhas,3,9.99
83241.0,23/01/2023,Protetor Térmico para Cabelos,Cuidados com os cabelos,4,31.99
13535.0,24/01/2023,Esmalte vermelho,Unhas,2,9.99
76859.0,24/01/2023,Kit de Cuidados com as Unhas,Unhas,1,35.85
13535.0,25/01/2023,Esmalte vermelho,Unhas,2,9.99
76859.0,26/01/2023,Kit de Cuidados com as Unhas,Unhas,1,35.85
76859.0,27/01/2023,Kit de Cuidados com as Unhas,Unhas,1,35.85
69857.0,27/01/2023,Máscara Facial,Cuidadados com a pele,1,22.99
77565.0,28/01/2023,Condicionador Matizador,Cuidados com os cabelos,2,29.99
77564.0,28/01/2023,Shampoo Matizador,Cuidados com os cabelos,3,26.99
69857.0,28/01/2023,Máscara Facial,Cuidadados com a pele,1,22.99
69857.0,30/01/2023,Máscara Facial,Cuidadados com a pele,2,22.99
69857.0,31/01/2023,Máscara Facial,Cuidadados com a pele,1,22.99
77564.0,01/02/2023,Shampoo Matizador,Cuidados com os cabelos,2,26.99
77564.0,02/02/2023,Shampoo Matizador,Cuidados com os cabelos,2,26.99
77565.0,03/02/2023,Condicionador Matizador,Cuidados com os cabelos,3,29.99
77565.0,04/02/2023,Condicionador Matizador,Cuidados com os cabelos,3,29.99
77564.0,06/02/2023,Shampoo Matizador,Cuidados com os cabelos,5,26.99
77565.0,06/02/2023,Condicionador Matizador,Cuidados com os cabelos,3,29.99
