ID;Data;Produto;Categoria;Quantidade;Preço
34151;02/01/2023;Batom;Maquiagem;2;29,9
41535;03/01/2023;Hidratante Facial;Cuidados com a pele;2;44,99
;03/01/2023;Batom;Maquiagem;4;29,9
34151;04/01/2023;Batom;Maquiagem;4;29,9
55678;04/01/2024;Shampoo ;Cuidados com os cabelos;3;
55678;05/01/2024;Shampoo ;Cuidados com os cabelos;3;18,5
41535;05/01/2023;Hidratante Facial;Cuidados com a pele;1;44,99
55678;06/01/2023;Shampoo ;Cuidados com os cabelos;3;18,5
35658;06/01/2023;Condicionador ;Cuidados com os cabelos;4;21,5
13535;07/01/2023;Esmalte Rosa;Unhas;5;9,9
87765;07/01/2023;Protetor solar;Cuidados com a pele;2;50
87725;07/01/2023;Sabonete Líquido;Cuidados com o corpo;1;11,99
;07/01/2023;Creme para Mãos;Cuidados com o corpo;3;18,75
35367;07/01/2023;Creme para Mãos;Cuidados com o corpo;3;18,75
35367;09/01/2023;Creme para Mãos;Cuidados com o corpo;3;18,75
78675;09/01/2023;Kit Pincéis de Maquiagem;Maquiagem;2;49,99
16532;10/01/2023;;Cuidados com os cabelos;3;14,99
78675;10/01/2023;Kit Pincéis de Maquiagem;Maquiagem;1;49,99
16532;11/01/2023;Óleo Capilar;Cuidados com os cabelos;4;14,99
78675;11/01/2023;Kit Pincéis de Maquiagem;Maquiagem;5;49,99
98111;12/01/2023;Removedor de Maquiagem;Maquiagem;3;9,99
81196;13/01/2023;Máscara Capilar;Cuidados com os cabelos;1;21,99
81196;13/01/2023;Máscara Capilar;Cuidados com os cabelos;1;21,99
34151;14/01/2023;Batom;Maquiagem;3;29,9
41535;14/01/2023;Hidratante Facial;Cuidados com a pele;2;44,99
87765;14/01/2023;Protetor solar;Cuidados com a pele;4;50
35367;14/01/2023;Creme para Mãos;Cuidados com o corpo;5;18,75
78675;14/01/2023;Kit Pincéis de Maquiagem;Maquiagem;3;49,99
16532;14/01/2023;Óleo Capilar;Cuidados com os cabelos;2;14,99
81196;16/01/2023;Máscara Capilar;Cuidados com os cabelos;1;21,99
66654;16/01/2023;Tônico Capilar;Cuidados com os cabelos;3;28,99
66654;17/01/2023;Tônico Capilar;Cuidados com os cabelos;4;29,99
66654;17/01/2023;Tônico Capilar;Cuidados com os cabelos;4;30,99
54321;17/01/2023;Creme para Mãos;Cuidados com o corpo;2;18,75
54321;18/01/2023;Creme para Mãos;Cuidados com o corpo;1;19,75
34151;19/01/2023;Batom;Maquiagem;2;29,9
54321;19/01/2023;Creme para Mãos;Cuidados com o corpo;4;18,75
66654;20/01/2023;Tônico Capilar;Cuidados com os cabelos;5;30,99
34151;21/01/2023;Batom;Maquiagem;3;29,9
34151;21/01/2023;Batom;Maquiagem;3;29,9
34151;21/01/2023;Batom;Maquiagem;3;29,9
13535;21/01/2023;Esmalte vermelho;Unhas;3;9,99
83241;23/01/2023;Protetor Térmico para Cabelos;Cuidados com os cabelos;4;31,99
83241;23/01/2023;Protetor Térmico para Cabelos;Cuidados com os cabelos;4;31,99
13535;24/01/2023;Esmalte vermelho;Unhas;2;9,99
76859;24/01/2023;Kit de Cuidados com as Unhas;Unhas;1;35,85
